NPCoreImplementationGuide : Validation Results
=========================================

err = 33, warn = 30, info = 33
IG Publisher Version: 2.0.12 Out of date - current version is 2.0.13
Generated Thu Aug 07 10:20:08 NPT 2025. FHIR version 5.0.0 for hl7.fhir.hmis#1.0.1 (canonical = https://hl7.hmis.gov.np)
 Build Errors : 138 / 138 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-ExamplePatient : 0 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: CodeSystem-locations.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations.xml.html#/html/body/div/div/div/p/span/a at Line 3667, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.html#/html/body/div/div/div/p/span/a at Line 344, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.json.html#/html/body/div/div/div/p/span/a at Line 438, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.ttl.html#/html/body/div/div/div/p/span/a at Line 388, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.xml.html#/html/body/div/div/div/p/span/a at Line 405, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.html#/html/body/div/div/div/div/div/div/p/a at Line 224, column 670: The link 'Organization/example-org' for "Organization/example-org" cannot be resolved
ERROR: Location-ExampleLocation.html#/html/body/div/div/div/p/span/a at Line 256, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.json.html#/html/body/div/div/div/p/span/a at Line 291, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.ttl.html#/html/body/div/div/div/p/span/a at Line 295, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.xml.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.html#/html/body/div/div/div/p/span/a at Line 310, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.json.html#/html/body/div/div/div/p/span/a at Line 337, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.ttl.html#/html/body/div/div/div/p/span/a at Line 329, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.xml.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.html#/html/body/div/div/div/p/span/a at Line 310, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.json.html#/html/body/div/div/div/p/span/a at Line 337, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.ttl.html#/html/body/div/div/div/p/span/a at Line 329, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.xml.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.html#/html/body/div/div/div/p/span/a at Line 256, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.json.html#/html/body/div/div/div/p/span/a at Line 294, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.ttl.html#/html/body/div/div/div/p/span/a at Line 295, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.xml.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-definitions.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 678, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-examples.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 294, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-mappings.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 936, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-testing.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/span/div/div/div/table/tr/td/span/div/div/div/table/tr/td/span/div/div/table/tr/td/span/div/div/div/p/span/a at Line 2041, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.json.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 3667, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 2782, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 3353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-definitions.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 512, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-examples.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 315, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-mappings.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 544, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-testing.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 311, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.html#/html/body/div/div/div/p/span/a at Line 1237, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 293, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.json.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1848, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1459, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1715, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-definitions.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 635, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-examples.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 315, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-mappings.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 907, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-testing.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 311, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.html#/html/body/div/div/div/p/span/a at Line 1609, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.profile.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 293, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.profile.json.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 2633, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
